Move;value;visited;score
PROPOSE; value 1: 5.595535908308189; round: 20; ; value 2: 7.7987983217299846; round: 20; ; value 3: 8.47591611743022; round: 20; ; value 4: 8.2389416005585; round: 20; ; value 5: 5.917875782479347; round: 20; ; value 6: 4.79251676291109; round: 20; ; value 7: 5.670972858716823; round: 20; ; value 8: 2.1815869130976067; round: 20; ; value 9: 4.536956382105501; round: 20; ; value 10: 1.6232330011627938; round: 20; ;0.5332386599295285;60;0.5332386599295285
PROPOSE; value 1: 7.993571489355526; round: 20; ; value 2: 6.374546627972184; round: 20; ; value 3: 7.383984502829771; round: 20; ; value 4: 7.333131471738595; round: 20; ; value 5: 4.875062504543522; round: 20; ; value 6: 5.738596316461338; round: 20; ; value 7: 1.3352958206895402; round: 20; ; value 8: 0.7491834502740684; round: 20; ; value 9: 7.78758124481241; round: 20; ; value 10: 8.565833211538923; round: 20; ;0.5491409029088842;56;0.5491409029088842
PROPOSE; value 1: 2.680136172169061; round: 20; ; value 2: 0.8864680293024879; round: 20; ; value 3: 1.2788919755703283; round: 20; ; value 4: 1.5152726815679365; round: 20; ; value 5: 8.448349957566947; round: 20; ; value 6: 1.01560359637563; round: 20; ; value 7: 7.509179303282547; round: 20; ; value 8: 4.083345832158831; round: 20; ; value 9: 1.9751206921167266; round: 20; ; value 10: 4.408360743051724; round: 20; ;0.5470667903311451;56;0.5470667903311451
PROPOSE; value 1: 4.2882237890113055; round: 20; ; value 2: 8.67082212471036; round: 20; ; value 3: 6.173655939379312; round: 20; ; value 4: 6.270610846966764; round: 20; ; value 5: 7.505050497989067; round: 20; ; value 6: 6.883059970512402; round: 20; ; value 7: 2.1199591200559915; round: 20; ; value 8: 4.333480687561629; round: 20; ; value 9: 4.0717969020527836; round: 20; ; value 10: 5.275259705998555; round: 20; ;0.5352721238247851;49;0.5352721238247851
PROPOSE; value 1: 7.39703053902116; round: 20; ; value 2: 2.886372070284546; round: 20; ; value 3: 4.688075932437799; round: 20; ; value 4: 4.6281246877717335; round: 20; ; value 5: 2.3692792665243707; round: 20; ; value 6: 4.227502651636479; round: 20; ; value 7: 6.8793944671521405; round: 20; ; value 8: 8.429694072838865; round: 20; ; value 9: 6.032903618563504; round: 20; ; value 10: 6.419225311377376; round: 20; ;0.5169340483056492;52;0.5169340483056492
PROPOSE; value 1: 7.9939562903574215; round: 20; ; value 2: 2.4552610741488565; round: 20; ; value 3: 1.8575812384036618; round: 20; ; value 4: 0.3911062209965851; round: 20; ; value 5: 8.96752733730659; round: 20; ; value 6: 3.8634873758352932; round: 20; ; value 7: 2.0505693267177163; round: 20; ; value 8: 2.5489488959377846; round: 20; ; value 9: 1.1712183204955775; round: 20; ; value 10: 7.434303198358938; round: 20; ;0.6094438207143594;54;0.6094438207143594
PROPOSE; value 1: 7.950860652235058; round: 20; ; value 2: 6.452641549632785; round: 20; ; value 3: 1.209928777313301; round: 20; ; value 4: 0.05318814990132548; round: 20; ; value 5: 0.690887916200336; round: 20; ; value 6: 0.005871215173196553; round: 20; ; value 7: 0.4727490500537219; round: 20; ; value 8: 8.174040574019713; round: 20; ; value 9: 6.17059861422034; round: 20; ; value 10: 2.9579876610680507; round: 20; ;0.5071143043415026;49;0.5071143043415026
PROPOSE; value 1: 5.27798750041512; round: 20; ; value 2: 1.5258660400187924; round: 20; ; value 3: 7.248697634554516; round: 20; ; value 4: 0.7308761231485741; round: 20; ; value 5: 8.123537169886724; round: 20; ; value 6: 6.322270402318346; round: 20; ; value 7: 8.593077832528296; round: 20; ; value 8: 8.054422664930469; round: 20; ; value 9: 1.839471078158096; round: 20; ; value 10: 4.768039980710421; round: 20; ;0.519321160324385;53;0.519321160324385
PROPOSE; value 1: 2.622159026264434; round: 20; ; value 2: 8.16416863452892; round: 20; ; value 3: 7.7027219700226945; round: 20; ; value 4: 0.7064702286649989; round: 20; ; value 5: 6.00228419774785; round: 20; ; value 6: 6.662994189514694; round: 20; ; value 7: 0.8163497630942084; round: 20; ; value 8: 8.214639030091076; round: 20; ; value 9: 1.0991604897478908; round: 20; ; value 10: 8.523799960793545; round: 20; ;0.5433042129435462;54;0.5433042129435462
PROPOSE; value 1: 4.010671421251662; round: 20; ; value 2: 4.1540670364696695; round: 20; ; value 3: 3.774550926018791; round: 20; ; value 4: 2.9936091373618137; round: 20; ; value 5: 7.978049026911592; round: 20; ; value 6: 7.4938710384731895; round: 20; ; value 7: 7.729035546717876; round: 20; ; value 8: 5.670423355777354; round: 20; ; value 9: 0.7123020205579631; round: 20; ; value 10: 1.014723882669378; round: 20; ;0.5431114879777483;49;0.5431114879777483
PROPOSE; value 1: 1.8101011381467007; round: 20; ; value 2: 5.213782239928241; round: 20; ; value 3: 1.37168136699822; round: 20; ; value 4: 1.206021033952279; round: 20; ; value 5: 5.99164279558329; round: 20; ; value 6: 8.430725649920987; round: 20; ; value 7: 1.453990537085705; round: 20; ; value 8: 7.608476015883985; round: 20; ; value 9: 6.627955371941299; round: 20; ; value 10: 3.1828784910750163; round: 20; ;0.532082884023901;52;0.532082884023901
PROPOSE; value 1: 0.13052829010659595; round: 20; ; value 2: 1.8677398080042384; round: 20; ; value 3: 5.794460199324881; round: 20; ; value 4: 6.8436140442697315; round: 20; ; value 5: 3.747461603368241; round: 20; ; value 6: 8.636109942467048; round: 20; ; value 7: 4.20227916446367; round: 20; ; value 8: 5.681508591356238; round: 20; ; value 9: 7.2240005904399585; round: 20; ; value 10: 3.3145993850920945; round: 20; ;0.5489252117288931;51;0.5489252117288931
PROPOSE; value 1: 0.21487330057290177; round: 20; ; value 2: 5.220126288354481; round: 20; ; value 3: 4.416267456728017; round: 20; ; value 4: 0.5708015660635523; round: 20; ; value 5: 2.6875912350023903; round: 20; ; value 6: 7.5993372644973345; round: 20; ; value 7: 6.406149931955616; round: 20; ; value 8: 2.2524838473233864; round: 20; ; value 9: 1.6586874312640303; round: 20; ; value 10: 4.117422094728224; round: 20; ;0.5328013864259794;53;0.5328013864259794
PROPOSE; value 1: 5.625562776253211; round: 20; ; value 2: 1.3211206979147618; round: 20; ; value 3: 4.922854221962758; round: 20; ; value 4: 1.8330295839869852; round: 20; ; value 5: 4.65542459821474; round: 20; ; value 6: 4.623923945460969; round: 20; ; value 7: 7.33824333246779; round: 20; ; value 8: 4.7704099628198815; round: 20; ; value 9: 3.364107657477072; round: 20; ; value 10: 0.4874798700622426; round: 20; ;0.5436299784046766;54;0.5436299784046766
PROPOSE; value 1: 8.259418143958602; round: 20; ; value 2: 7.4717632457141905; round: 20; ; value 3: 7.486312960804889; round: 20; ; value 4: 1.5162067090610336; round: 20; ; value 5: 3.123462909582143; round: 20; ; value 6: 0.7486499719298053; round: 20; ; value 7: 7.079320455966078; round: 20; ; value 8: 3.607485022734973; round: 20; ; value 9: 3.532885979601734; round: 20; ; value 10: 7.859541576026198; round: 20; ;0.5545683831984025;53;0.5545683831984025
PROPOSE; value 1: 3.116680479708472; round: 20; ; value 2: 3.9554917473776454; round: 20; ; value 3: 2.461834894230404; round: 20; ; value 4: 6.145559213756274; round: 20; ; value 5: 7.260531409298176; round: 20; ; value 6: 7.201503321548046; round: 20; ; value 7: 1.2551130239237156; round: 20; ; value 8: 4.07582182237927; round: 20; ; value 9: 7.406099733062605; round: 20; ; value 10: 2.0651555843838434; round: 20; ;0.5053452723122566;52;0.5053452723122566
PROPOSE; value 1: 4.957459931336006; round: 20; ; value 2: 7.293282288998565; round: 20; ; value 3: 5.754501170913319; round: 20; ; value 4: 3.9156560603329913; round: 20; ; value 5: 2.9063365457023975; round: 20; ; value 6: 1.0555913317587362; round: 20; ; value 7: 1.9369364368092299; round: 20; ; value 8: 8.461924288049941; round: 20; ; value 9: 0.45959028411006175; round: 20; ; value 10: 7.407879036101392; round: 20; ;0.5345888942201946;50;0.5345888942201946
PROPOSE; value 1: 2.008537081130235; round: 20; ; value 2: 4.020891362450724; round: 20; ; value 3: 1.7112383416646777; round: 20; ; value 4: 6.343392227094596; round: 20; ; value 5: 7.627268380287193; round: 20; ; value 6: 6.3307584982166185; round: 20; ; value 7: 3.3570464890901843; round: 20; ; value 8: 0.0501729146073594; round: 20; ; value 9: 3.22501129865512; round: 20; ; value 10: 2.4174205977983516; round: 20; ;0.5333128484895;50;0.5333128484895
PROPOSE; value 1: 0.9709565792481702; round: 20; ; value 2: 2.250752857191851; round: 20; ; value 3: 5.2254357703890015; round: 20; ; value 4: 2.3756612700068147; round: 20; ; value 5: 5.088235872469745; round: 20; ; value 6: 0.646947070113867; round: 20; ; value 7: 8.531479413977321; round: 20; ; value 8: 4.475774001245278; round: 20; ; value 9: 3.888727076039823; round: 20; ; value 10: 3.662005350780917; round: 20; ;0.5324586125086527;49;0.5324586125086527
PROPOSE; value 1: 7.932846168974094; round: 20; ; value 2: 2.526826292649108; round: 20; ; value 3: 6.461313962114004; round: 20; ; value 4: 5.882824960923922; round: 20; ; value 5: 1.8539369395851937; round: 20; ; value 6: 4.4675049810337235; round: 20; ; value 7: 7.880553312669756; round: 20; ; value 8: 7.988242280653091; round: 20; ; value 9: 6.737059610870162; round: 20; ; value 10: 7.433478784173249; round: 20; ;0.544582534694589;49;0.544582534694589
PROPOSE; value 1: 2.8457010785896313; round: 20; ; value 2: 3.6582327307258247; round: 20; ; value 3: 3.227383753326262; round: 20; ; value 4: 8.409159291846555; round: 20; ; value 5: 5.397822854685869; round: 20; ; value 6: 7.924909551712106; round: 20; ; value 7: 6.144711850894727; round: 20; ; value 8: 8.008947648847407; round: 20; ; value 9: 8.631325416913104; round: 20; ; value 10: 7.796575365128618; round: 20; ;0.5433545180362709;53;0.5433545180362709
PROPOSE; value 1: 2.1223548368494; round: 20; ; value 2: 8.795079063481916; round: 20; ; value 3: 4.936760530748915; round: 20; ; value 4: 5.605666694711224; round: 20; ; value 5: 1.8753348626408903; round: 20; ; value 6: 8.276879659148797; round: 20; ; value 7: 0.6773596628610553; round: 20; ; value 8: 7.427690870581423; round: 20; ; value 9: 0.7168785228845153; round: 20; ; value 10: 1.2143150632274569; round: 20; ;0.529020898085674;50;0.529020898085674
PROPOSE; value 1: 0.3027376715968336; round: 20; ; value 2: 1.4413634437625045; round: 20; ; value 3: 8.22470641612473; round: 20; ; value 4: 3.67656375200238; round: 20; ; value 5: 0.027574491874238327; round: 20; ; value 6: 0.6890149075483851; round: 20; ; value 7: 5.836131695925347; round: 20; ; value 8: 2.4279524285229725; round: 20; ; value 9: 2.5714514387790604; round: 20; ; value 10: 0.4432165540976505; round: 20; ;0.5145570245559291;49;0.5145570245559291
PROPOSE; value 1: 4.255995147374536; round: 20; ; value 2: 4.249680264246391; round: 20; ; value 3: 2.5556600714817637; round: 20; ; value 4: 2.0529009874434547; round: 20; ; value 5: 1.2348621748425153; round: 20; ; value 6: 5.594966971450242; round: 20; ; value 7: 8.050880517796244; round: 20; ; value 8: 8.13321220025985; round: 20; ; value 9: 8.601217814518883; round: 20; ; value 10: 5.15940596497524; round: 20; ;0.5121531199169779;51;0.5121531199169779
PROPOSE; value 1: 0.6068327641130971; round: 20; ; value 2: 3.0575324074466175; round: 20; ; value 3: 4.699828204791686; round: 20; ; value 4: 3.9491467839028327; round: 20; ; value 5: 7.692795680564194; round: 20; ; value 6: 5.051463303168845; round: 20; ; value 7: 1.8170921360639505; round: 20; ; value 8: 1.2297906251562938; round: 20; ; value 9: 2.4115094173115845; round: 20; ; value 10: 1.833726071404317; round: 20; ;0.5030642310298101;51;0.5030642310298101
PROPOSE; value 1: 8.775004296205925; round: 20; ; value 2: 2.65010320155454; round: 20; ; value 3: 4.4207898197284425; round: 20; ; value 4: 7.706849304621466; round: 20; ; value 5: 8.00584763345255; round: 20; ; value 6: 4.52121892086711; round: 20; ; value 7: 7.872350343011111; round: 20; ; value 8: 1.3950382539904036; round: 20; ; value 9: 3.2050185046823376; round: 20; ; value 10: 3.2608176254356165; round: 20; ;0.5416714666180653;57;0.5416714666180653
PROPOSE; value 1: 8.62932374861441; round: 20; ; value 2: 6.216757453026816; round: 20; ; value 3: 7.33353745028743; round: 20; ; value 4: 6.565427895275945; round: 20; ; value 5: 1.5485178014046301; round: 20; ; value 6: 7.878912844094545; round: 20; ; value 7: 0.08523254022422178; round: 20; ; value 8: 4.132201190230526; round: 20; ; value 9: 4.015466308937817; round: 20; ; value 10: 8.843161360573427; round: 20; ;0.5479308352887589;51;0.5479308352887589
PROPOSE; value 1: 2.5898335902350134; round: 20; ; value 2: 3.5924750838745734; round: 20; ; value 3: 2.2343629834753442; round: 20; ; value 4: 5.888037912733584; round: 20; ; value 5: 4.4399375880664795; round: 20; ; value 6: 8.255163287927832; round: 20; ; value 7: 6.378553078875275; round: 20; ; value 8: 4.18700463748336; round: 20; ; value 9: 0.11679108831478502; round: 20; ; value 10: 4.65989278478793; round: 20; ;0.5334656828952888;53;0.5334656828952888
PROPOSE; value 1: 1.145534525508158; round: 20; ; value 2: 6.570099798432105; round: 20; ; value 3: 1.567064322629163; round: 20; ; value 4: 7.846582279461847; round: 20; ; value 5: 7.5831753568370885; round: 20; ; value 6: 7.1224365834282715; round: 20; ; value 7: 4.921152912790642; round: 20; ; value 8: 4.1994646704287515; round: 20; ; value 9: 5.571315852787805; round: 20; ; value 10: 6.56202134328859; round: 20; ;0.5125311878816159;50;0.5125311878816159
PROPOSE; value 1: 8.914302380978246; round: 20; ; value 2: 5.045368160033491; round: 20; ; value 3: 4.881106512044755; round: 20; ; value 4: 8.378741030301256; round: 20; ; value 5: 1.7599415897552495; round: 20; ; value 6: 1.3461037411373944; round: 20; ; value 7: 3.044206685028501; round: 20; ; value 8: 3.518936256545863; round: 20; ; value 9: 2.2631081296752287; round: 20; ; value 10: 6.370068429166564; round: 20; ;0.5375677336636809;56;0.5375677336636809
PROPOSE; value 1: 6.831756318734798; round: 20; ; value 2: 0.9593516021213155; round: 20; ; value 3: 2.916500163504483; round: 20; ; value 4: 3.633014229587534; round: 20; ; value 5: 7.093396496634922; round: 20; ; value 6: 8.279699172721902; round: 20; ; value 7: 0.47181485987024463; round: 20; ; value 8: 2.172888745456988; round: 20; ; value 9: 6.857561837063255; round: 20; ; value 10: 1.345085843978305; round: 20; ;0.5401298493184785;51;0.5401298493184785
PROPOSE; value 1: 3.8354831423446165; round: 20; ; value 2: 2.9445359062232583; round: 20; ; value 3: 1.860406104181517; round: 20; ; value 4: 5.900082909638552; round: 20; ; value 5: 0.15842415933078946; round: 20; ; value 6: 1.66971852885698; round: 20; ; value 7: 1.0136794431836091; round: 20; ; value 8: 4.524589160850864; round: 20; ; value 9: 5.36202573194557; round: 20; ; value 10: 6.236893588817609; round: 20; ;0.5386718253252356;50;0.5386718253252356
PROPOSE; value 1: 7.426596906114747; round: 20; ; value 2: 2.1911833906181237; round: 20; ; value 3: 6.459874007249575; round: 20; ; value 4: 4.622662691490002; round: 20; ; value 5: 7.392440895786141; round: 20; ; value 6: 2.658234363160587; round: 20; ; value 7: 2.374337120778591; round: 20; ; value 8: 2.263007743701458; round: 20; ; value 9: 1.5686632875083153; round: 20; ; value 10: 3.2835070943336504; round: 20; ;0.517985767004925;54;0.517985767004925
PROPOSE; value 1: 5.067564062202166; round: 20; ; value 2: 6.544147755501314; round: 20; ; value 3: 4.993786722947442; round: 20; ; value 4: 2.718499347919973; round: 20; ; value 5: 4.528372500696287; round: 20; ; value 6: 4.567110509941715; round: 20; ; value 7: 1.376310093016652; round: 20; ; value 8: 1.2250103026703845; round: 20; ; value 9: 4.976641889582001; round: 20; ; value 10: 2.864838100917562; round: 20; ;0.5218726379193546;53;0.5218726379193546
PROPOSE; value 1: 1.3738807890920555; round: 20; ; value 2: 0.13286741717992734; round: 20; ; value 3: 1.9971827474142896; round: 20; ; value 4: 1.462324171376352; round: 20; ; value 5: 5.207458489869571; round: 20; ; value 6: 4.707624481681643; round: 20; ; value 7: 0.20535283943568994; round: 20; ; value 8: 0.5716134557359881; round: 20; ; value 9: 7.469159116220267; round: 20; ; value 10: 1.9099689958214152; round: 20; ;0.507984626540373;53;0.507984626540373
PROPOSE; value 1: 4.544722250608391; round: 20; ; value 2: 8.585669943675306; round: 20; ; value 3: 5.975643617541969; round: 20; ; value 4: 1.2026980173522803; round: 20; ; value 5: 5.748973397108977; round: 20; ; value 6: 2.336979857297869; round: 20; ; value 7: 1.5879418562736771; round: 20; ; value 8: 7.463078360386293; round: 20; ; value 9: 1.9832659679838374; round: 20; ; value 10: 0.31860320688410815; round: 20; ;0.5468924281767067;54;0.5468924281767067
PROPOSE; value 1: 4.1417967079997275; round: 20; ; value 2: 0.764904423369146; round: 20; ; value 3: 1.6622078265747575; round: 20; ; value 4: 1.4378087135488793; round: 20; ; value 5: 8.395115513031696; round: 20; ; value 6: 0.47918732488725246; round: 20; ; value 7: 5.717464949793669; round: 20; ; value 8: 4.7509636453065465; round: 20; ; value 9: 2.4544327949090663; round: 20; ; value 10: 6.377556268057568; round: 20; ;0.5158644896344897;51;0.5158644896344897
PROPOSE; value 1: 0.10300982239672629; round: 20; ; value 2: 0.904806901393397; round: 20; ; value 3: 3.7685600194221442; round: 20; ; value 4: 1.867300137304043; round: 20; ; value 5: 3.5190549402003692; round: 20; ; value 6: 8.371268534189678; round: 20; ; value 7: 6.145742999533194; round: 20; ; value 8: 5.350855678196899; round: 20; ; value 9: 5.318994581873977; round: 20; ; value 10: 4.458169977296444; round: 20; ;0.5306242612828909;49;0.5306242612828909
PROPOSE; value 1: 6.430330024611752; round: 20; ; value 2: 3.290391518546079; round: 20; ; value 3: 6.201804964903311; round: 20; ; value 4: 0.4319989693458164; round: 20; ; value 5: 2.0612299530765013; round: 20; ; value 6: 2.9221865198931716; round: 20; ; value 7: 2.6355320410340255; round: 20; ; value 8: 1.050246212976509; round: 20; ; value 9: 2.2481695284611; round: 20; ; value 10: 8.092337858327017; round: 20; ;0.5230760621907004;52;0.5230760621907004
PROPOSE; value 1: 1.0204309499271442; round: 20; ; value 2: 3.2802376452398847; round: 20; ; value 3: 6.50614374432004; round: 20; ; value 4: 6.494317469606139; round: 20; ; value 5: 2.931053358042885; round: 20; ; value 6: 6.810205519707308; round: 20; ; value 7: 3.3330789786073747; round: 20; ; value 8: 1.2504085092026775; round: 20; ; value 9: 2.928937829300891; round: 20; ; value 10: 3.3931252943434327; round: 20; ;0.5284543891345903;61;0.5284543891345903
PROPOSE; value 1: 3.0743912692044346; round: 20; ; value 2: 1.9866205541674522; round: 20; ; value 3: 4.936386452863451; round: 20; ; value 4: 6.722598223525328; round: 20; ; value 5: 6.377640323269315; round: 20; ; value 6: 8.96632152366743; round: 20; ; value 7: 1.6167794126206743; round: 20; ; value 8: 1.5380351561511532; round: 20; ; value 9: 2.2737636986893257; round: 20; ; value 10: 2.976340752338464; round: 20; ;0.5174028049027403;58;0.5174028049027403
PROPOSE; value 1: 0.5047314301906831; round: 20; ; value 2: 1.9638036952972657; round: 20; ; value 3: 8.197524888799158; round: 20; ; value 4: 7.914712315704005; round: 20; ; value 5: 4.363197647831118; round: 20; ; value 6: 3.6494629619508; round: 20; ; value 7: 5.821387924157866; round: 20; ; value 8: 8.03290292532372; round: 20; ; value 9: 6.567254937362109; round: 20; ; value 10: 8.625859411702887; round: 20; ;0.5178457913956258;66;0.5178457913956258
PROPOSE; value 1: 4.181346389850286; round: 20; ; value 2: 0.2639552185751486; round: 20; ; value 3: 6.2223780658727055; round: 20; ; value 4: 5.298013293356369; round: 20; ; value 5: 4.035524463971207; round: 20; ; value 6: 6.205378276155033; round: 20; ; value 7: 5.830234649714912; round: 20; ; value 8: 0.7454271718328879; round: 20; ; value 9: 2.9867257238782337; round: 20; ; value 10: 6.106962889262003; round: 20; ;0.5404087645619637;54;0.5404087645619637
PROPOSE; value 1: 5.737958232620558; round: 20; ; value 2: 2.8497412005066742; round: 20; ; value 3: 5.835769990918794; round: 20; ; value 4: 4.136878475235368; round: 20; ; value 5: 6.157447061716891; round: 20; ; value 6: 0.30041702539954573; round: 20; ; value 7: 0.7221060031898646; round: 20; ; value 8: 4.9197012656834715; round: 20; ; value 9: 5.796718352388856; round: 20; ; value 10: 1.7075207370107748; round: 20; ;0.5207649116002959;66;0.5207649116002959
PROPOSE; value 1: 0.5027228286997525; round: 20; ; value 2: 4.6995831153078464; round: 20; ; value 3: 3.068476892221442; round: 20; ; value 4: 1.979312155500983; round: 20; ; value 5: 2.681142479972902; round: 20; ; value 6: 5.826307557400903; round: 20; ; value 7: 7.466249534482242; round: 20; ; value 8: 8.745431347241977; round: 20; ; value 9: 1.0361969945376588; round: 20; ; value 10: 4.791310443186272; round: 20; ;0.5270008936251226;75;0.5270008936251226
PROPOSE; value 1: 5.334131848472549; round: 20; ; value 2: 4.506470373408308; round: 20; ; value 3: 1.79922434741808; round: 20; ; value 4: 0.3314836829627711; round: 20; ; value 5: 3.060895274377828; round: 20; ; value 6: 7.12183455545608; round: 20; ; value 7: 6.646806116629748; round: 20; ; value 8: 0.8872786238097147; round: 20; ; value 9: 2.6489108995765545; round: 20; ; value 10: 5.108958492373596; round: 20; ;0.5398285220737757;62;0.5398285220737757
PROPOSE; value 1: 8.517905018106958; round: 20; ; value 2: 3.0713389058412215; round: 20; ; value 3: 6.118084282776868; round: 20; ; value 4: 0.6137583415057831; round: 20; ; value 5: 6.0921234659899115; round: 20; ; value 6: 0.44161826096825985; round: 20; ; value 7: 0.05170621241715967; round: 20; ; value 8: 3.6600976450796363; round: 20; ; value 9: 7.679388959183387; round: 20; ; value 10: 0.19825151875269242; round: 20; ;0.5468801848624656;74;0.5468801848624656
PROPOSE; value 1: 1.6867518571489597; round: 20; ; value 2: 2.4936732184184036; round: 20; ; value 3: 3.1911671758191833; round: 20; ; value 4: 4.758307056640961; round: 20; ; value 5: 0.8094759113044342; round: 20; ; value 6: 1.9988441495198082; round: 20; ; value 7: 6.0207396667954445; round: 20; ; value 8: 8.497663725354723; round: 20; ; value 9: 0.5407238912871967; round: 20; ; value 10: 8.220728340910204; round: 20; ;0.5098078688651893;58;0.5098078688651893
PROPOSE; value 1: 5.736896343954651; round: 20; ; value 2: 7.16119494172264; round: 20; ; value 3: 6.671815743378407; round: 20; ; value 4: 6.636443102364413; round: 20; ; value 5: 6.717847824016307; round: 20; ; value 6: 3.226093925728704; round: 20; ; value 7: 2.6037367818617394; round: 20; ; value 8: 0.2423919081970466; round: 20; ; value 9: 8.453402179717456; round: 20; ; value 10: 8.960561903885488; round: 20; ;0.5268371765514371;69;0.5268371765514371
PROPOSE; value 1: 1.4807382280199857; round: 20; ; value 2: 0.08229545782229564; round: 20; ; value 3: 5.344678615681712; round: 20; ; value 4: 6.697058639787868; round: 20; ; value 5: 3.9618709219870203; round: 20; ; value 6: 5.642102983547753; round: 20; ; value 7: 1.7875981733897404; round: 20; ; value 8: 8.690081039242829; round: 20; ; value 9: 0.9327564591918249; round: 20; ; value 10: 0.5791464026943638; round: 20; ;0.5178657736622333;59;0.5178657736622333
PROPOSE; value 1: 5.6636517429549365; round: 20; ; value 2: 7.541453288630115; round: 20; ; value 3: 6.9127161234071055; round: 20; ; value 4: 7.229808023758112; round: 20; ; value 5: 4.765538880485214; round: 20; ; value 6: 3.131684783381769; round: 20; ; value 7: 5.761434248279816; round: 20; ; value 8: 6.765000757261028; round: 20; ; value 9: 3.7252148788983486; round: 20; ; value 10: 5.02507354195112; round: 20; ;0.5326139201033623;85;0.5326139201033623
PROPOSE; value 1: 8.216150806589155; round: 20; ; value 2: 2.4522273733214344; round: 20; ; value 3: 4.820450788682722; round: 20; ; value 4: 3.5064551715171803; round: 20; ; value 5: 2.019782262862561; round: 20; ; value 6: 0.05467922932997671; round: 20; ; value 7: 1.6725736365934916; round: 20; ; value 8: 7.898384226960106; round: 20; ; value 9: 8.065165445970527; round: 20; ; value 10: 5.456469229799873; round: 20; ;0.5326975872863173;78;0.5326975872863173
PROPOSE; value 1: 7.958687856846845; round: 20; ; value 2: 1.169220574824279; round: 20; ; value 3: 8.322748400543526; round: 20; ; value 4: 5.193120173323327; round: 20; ; value 5: 6.185084328642659; round: 20; ; value 6: 6.39117123387705; round: 20; ; value 7: 1.864837331496188; round: 20; ; value 8: 3.6573868553294417; round: 20; ; value 9: 1.9346246497857587; round: 20; ; value 10: 1.4609844507364453; round: 20; ;0.5397516378287768;78;0.5397516378287768
PROPOSE; value 1: 1.48286537580174; round: 20; ; value 2: 1.2379502862642089; round: 20; ; value 3: 4.81424805621493; round: 20; ; value 4: 2.484959728121363; round: 20; ; value 5: 2.8714694593313537; round: 20; ; value 6: 1.6562337543032672; round: 20; ; value 7: 3.326912073521483; round: 20; ; value 8: 1.1463601480239072; round: 20; ; value 9: 2.6730661185783626; round: 20; ; value 10: 0.7348840461491749; round: 20; ;0.562943392738912;81;0.562943392738912
PROPOSE; value 1: 4.021709386269515; round: 20; ; value 2: 0.8281082957322365; round: 20; ; value 3: 1.6298654572902347; round: 20; ; value 4: 8.634083978077646; round: 20; ; value 5: 5.132313541427063; round: 20; ; value 6: 3.498013232980003; round: 20; ; value 7: 6.434359952924865; round: 20; ; value 8: 8.547100437172201; round: 20; ; value 9: 0.05889674913029774; round: 20; ; value 10: 6.845516473452423; round: 20; ;0.5359734426708145;80;0.5359734426708145
PROPOSE; value 1: 2.3536689144394405; round: 20; ; value 2: 0.5445296754235585; round: 20; ; value 3: 7.874914010159256; round: 20; ; value 4: 5.605719792127297; round: 20; ; value 5: 4.3167763803102845; round: 20; ; value 6: 0.8512993479192011; round: 20; ; value 7: 6.875956138278742; round: 20; ; value 8: 0.5115349859016034; round: 20; ; value 9: 3.6620785466101506; round: 20; ; value 10: 6.430056822501568; round: 20; ;0.5340507315769978;84;0.5340507315769978
PROPOSE; value 1: 8.842173766656328; round: 20; ; value 2: 1.0366887753448988; round: 20; ; value 3: 2.42231678917878; round: 20; ; value 4: 3.1252701883209664; round: 20; ; value 5: 7.392944902545027; round: 20; ; value 6: 5.4937181221814235; round: 20; ; value 7: 8.137325039956464; round: 20; ; value 8: 7.360753119320896; round: 20; ; value 9: 1.322077804047725; round: 20; ; value 10: 0.7875174086812048; round: 20; ;0.5264382209254483;75;0.5264382209254483
PROPOSE; value 1: 0.9165072364687502; round: 20; ; value 2: 3.4379332198123373; round: 20; ; value 3: 1.4788811619187525; round: 20; ; value 4: 7.934772496259101; round: 20; ; value 5: 0.8304942162629189; round: 20; ; value 6: 3.380656963082929; round: 20; ; value 7: 6.831391127528413; round: 20; ; value 8: 1.6645004762043283; round: 20; ; value 9: 6.134757403713394; round: 20; ; value 10: 7.345757020359143; round: 20; ;0.5354242988400577;46;0.5354242988400577


